$Long Lake Distributed Inflow m3/s -  01/01/2000 to 12/31/2000,,
,,
Jday,Q,
71.417,7.44,
71.458,7.44,
71.5,7.476,
71.542,7.476,
71.583,7.509,
71.625,7.545,
71.667,7.614,
71.708,7.647,
71.75,7.75,
71.792,7.816,
71.833,7.885,
71.875,7.954,
71.917,8.059,
71.958,8.059,
72,8.199,
72.042,8.27,
72.083,8.341,
72.125,8.412,
72.167,8.447,
72.208,8.485,
72.25,8.556,
72.292,8.629,
72.333,8.667,
72.375,8.629,
72.417,8.667,
72.458,8.702,
72.5,8.667,
72.542,8.667,
72.583,8.667,
72.625,8.629,
72.667,8.594,
72.708,8.521,
72.75,8.485,
72.792,8.412,
72.833,8.341,
72.875,8.27,
72.917,8.163,
72.958,8.059,
73,8.023,
73.042,7.954,
73.083,7.85,
73.125,7.816,
73.167,7.75,
73.208,7.681,
73.25,7.681,
73.292,7.614,
73.333,7.545,
73.375,7.545,
73.417,7.509,
73.458,7.509,
73.5,7.476,
73.542,7.44,
73.583,7.44,
73.625,7.44,
73.667,7.44,
73.708,7.407,
73.75,7.407,
73.792,7.371,
73.833,7.371,
73.875,7.336,
73.917,7.302,
73.958,7.302,
74,7.302,
74.042,7.302,
74.083,7.302,
74.125,7.336,
74.167,7.302,
74.208,7.302,
74.25,7.302,
74.292,7.269,
74.333,7.302,
74.375,7.302,
74.417,7.269,
74.458,7.302,
74.5,7.302,
74.542,7.371,
74.583,7.407,
74.625,7.476,
74.667,7.545,
74.708,7.614,
74.75,7.681,
74.792,7.816,
74.833,7.885,
74.875,7.954,
74.917,8.023,
74.958,8.059,
75,8.128,
75.042,8.199,
75.083,8.27,
75.125,8.341,
75.167,8.341,
75.208,8.341,
75.25,8.341,
75.292,8.305,
75.333,8.27,
75.375,8.199,
75.417,8.163,
75.458,8.059,
75.5,8.059,
75.542,7.988,
75.583,7.954,
75.625,7.885,
75.667,7.816,
75.708,7.783,
75.75,7.75,
75.792,7.714,
75.833,7.681,
75.875,7.647,
75.917,7.58,
75.958,7.545,
76,7.509,
76.042,7.476,
76.083,7.476,
76.125,7.44,
76.167,7.407,
76.208,7.371,
76.25,7.336,
76.292,7.336,
76.333,7.302,
76.375,7.269,
76.417,7.269,
76.458,7.302,
76.5,7.269,
76.542,7.269,
76.583,7.233,
76.625,7.269,
76.667,7.269,
76.708,7.302,
76.75,7.302,
76.792,7.302,
76.833,7.302,
76.875,7.336,
76.917,7.371,
76.958,7.336,
77,7.371,
77.042,7.407,
77.083,7.407,
77.125,7.44,
77.167,7.44,
77.208,7.476,
77.25,7.476,
77.292,7.509,
77.333,7.545,
77.375,7.545,
77.417,7.614,
77.458,7.647,
77.5,7.681,
77.542,7.681,
77.583,7.714,
77.625,7.75,
77.667,7.714,
77.708,7.681,
77.75,7.681,
77.792,7.647,
77.833,7.58,
77.875,7.545,
77.917,7.545,
77.958,7.509,
78,7.476,
78.042,7.44,
78.083,7.44,
78.125,7.44,
78.167,7.407,
78.208,7.371,
78.25,7.371,
78.292,7.371,
78.333,7.302,
78.375,7.302,
78.417,7.302,
78.458,7.302,
78.5,7.233,
78.542,7.269,
78.583,7.233,
78.625,7.233,
78.667,7.233,
78.708,7.233,
78.75,7.233,
78.792,7.2,
78.833,7.2,
78.875,7.167,
78.917,7.167,
78.958,7.167,
79,7.167,
79.042,7.167,
79.083,7.167,
79.125,7.167,
79.167,7.167,
79.208,7.167,
79.25,7.167,
79.292,7.233,
79.333,7.269,
79.375,7.336,
79.417,7.371,
79.458,7.44,
79.5,7.476,
79.542,7.509,
79.583,7.58,
79.625,7.681,
79.667,7.783,
79.708,7.885,
79.75,7.988,
79.792,8.092,
79.833,8.199,
79.875,8.341,
79.917,8.412,
79.958,8.447,
80,8.485,
80.042,8.485,
80.083,8.485,
80.125,8.412,
80.167,8.305,
80.208,8.234,
80.25,8.092,
80.292,8.023,
80.333,7.919,
80.375,7.816,
80.417,7.75,
80.458,7.681,
80.5,7.58,
80.542,7.545,
80.583,7.476,
80.625,7.476,
80.667,7.44,
80.708,7.371,
80.75,7.336,
80.792,7.302,
80.833,7.302,
80.875,7.233,
80.917,7.233,
80.958,7.2,
81,7.167,
81.042,7.133,
81.083,7.133,
81.125,7.1,
81.167,7.066,
81.208,7.033,
81.25,7.033,
81.292,7.033,
81.333,7.033,
81.375,6.999,
81.417,6.966,
81.458,6.899,
81.5,6.933,
81.542,6.933,
81.583,6.899,
81.625,6.899,
81.667,6.899,
81.708,6.899,
81.75,6.899,
81.792,6.899,
81.833,6.899,
81.875,6.899,
81.917,6.899,
81.958,6.872,
82,6.872,
82.042,6.872,
82.083,6.845,
82.125,6.818,
82.167,6.818,
82.208,6.818,
82.25,6.818,
82.292,6.818,
82.333,6.818,
82.375,6.79,
82.417,6.763,
82.458,6.763,
82.5,6.763,
82.542,6.763,
82.583,6.763,
82.625,6.738,
82.667,6.738,
82.708,6.738,
82.75,6.763,
82.792,6.763,
82.833,6.763,
82.875,6.79,
82.917,6.79,
82.958,6.763,
83,6.763,
83.042,6.79,
83.083,6.763,
83.125,6.763,
83.167,6.763,
83.208,6.763,
83.25,6.763,
83.292,6.763,
83.333,6.763,
83.375,6.818,
83.417,6.818,
83.458,6.818,
83.5,6.872,
83.542,6.899,
83.583,6.899,
83.625,6.933,
83.667,6.966,
83.708,6.966,
83.75,6.966,
83.792,6.966,
83.833,6.933,
83.875,6.966,
83.917,6.966,
83.958,6.933,
84,6.933,
84.042,6.899,
84.083,6.899,
84.125,6.899,
84.167,6.899,
84.208,6.899,
84.25,6.899,
84.292,6.872,
84.333,6.872,
84.375,6.818,
84.417,6.818,
84.458,6.818,
84.5,6.79,
84.542,6.79,
84.583,6.763,
84.625,6.763,
84.667,6.738,
84.708,6.738,
84.75,6.711,
84.792,6.711,
84.833,6.711,
84.875,6.711,
84.917,6.684,
84.958,6.684,
85,6.684,
85.042,6.684,
85.083,6.684,
85.125,6.684,
85.167,6.657,
85.208,6.657,
85.25,6.657,
85.292,6.63,
85.333,6.657,
85.375,6.657,
85.417,6.63,
85.458,6.63,
85.5,6.604,
85.542,6.604,
85.583,6.604,
85.625,6.604,
85.667,6.604,
85.708,6.604,
85.75,6.604,
85.792,6.604,
85.833,6.604,
85.875,6.604,
85.917,6.604,
85.958,6.577,
86,6.577,
86.042,6.577,
86.083,6.577,
86.125,6.577,
86.167,6.577,
86.208,6.577,
86.25,6.577,
86.292,6.55,
86.333,6.55,
86.375,6.55,
86.417,6.525,
86.458,6.55,
86.5,6.55,
86.542,6.498,
86.583,6.498,
86.625,6.498,
86.667,6.498,
86.708,6.498,
86.75,6.498,
86.792,6.498,
86.833,6.498,
86.875,6.473,
86.917,6.473,
86.958,6.473,
87,6.473,
87.042,6.446,
87.083,6.446,
87.125,6.473,
87.167,6.446,
87.208,6.446,
87.25,6.446,
87.292,6.446,
87.333,6.446,
87.375,6.446,
87.417,6.446,
87.458,6.421,
87.5,6.421,
87.542,6.446,
87.583,6.421,
87.625,6.421,
87.667,6.421,
87.708,6.421,
87.75,6.421,
87.792,6.421,
87.833,6.421,
87.875,6.421,
87.917,6.421,
87.958,6.421,
88,6.393,
88.042,6.393,
88.083,6.393,
88.125,6.393,
88.167,6.368,
88.208,6.368,
88.25,6.341,
88.292,6.341,
88.333,6.316,
88.375,6.316,
88.417,6.341,
88.458,6.341,
88.5,6.341,
88.542,6.341,
88.583,6.316,
88.625,6.341,
88.667,6.316,
88.708,6.341,
88.75,6.341,
88.792,6.368,
88.833,6.393,
88.875,6.393,
88.917,6.393,
88.958,6.421,
89,6.446,
89.042,6.473,
89.083,6.473,
89.125,6.498,
89.167,6.55,
89.208,6.577,
89.25,6.604,
89.292,6.604,
89.333,6.604,
89.375,6.604,
89.417,6.604,
89.458,6.604,
89.5,6.604,
89.542,6.604,
89.583,6.63,
89.625,6.604,
89.667,6.604,
89.708,6.604,
89.75,6.604,
89.792,6.604,
89.833,6.604,
89.875,6.577,
89.917,6.55,
89.958,6.55,
90,6.525,
90.042,6.498,
90.083,6.498,
90.125,6.498,
90.167,6.498,
90.208,6.498,
90.25,6.473,
90.292,6.473,
90.333,6.473,
90.375,6.446,
90.417,6.446,
90.458,6.446,
90.5,6.421,
90.542,6.421,
90.583,6.421,
90.625,6.421,
90.667,6.393,
90.708,6.393,
90.75,6.368,
90.792,6.393,
90.833,6.368,
90.875,6.368,
90.917,6.316,
90.958,6.316,
91,6.316,
91.042,6.316,
91.083,6.316,
91.125,6.316,
91.167,6.291,
91.208,6.291,
91.25,6.266,
91.292,6.266,
91.333,6.214,
91.375,6.239,
91.417,6.239,
91.458,6.214,
91.5,6.214,
91.542,6.189,
91.583,6.189,
91.625,6.189,
91.667,6.189,
91.708,6.189,
91.75,6.164,
91.792,6.189,
91.833,6.189,
91.875,6.164,
91.917,6.189,
91.958,6.164,
92,6.164,
92.042,6.164,
92.083,6.164,
92.125,6.139,
92.167,6.164,
92.208,6.164,
92.25,6.113,
92.292,6.113,
92.333,6.113,
92.375,6.113,
92.417,6.113,
92.458,6.113,
92.5,6.113,
92.542,6.113,
92.583,6.088,
92.625,6.113,
92.667,6.088,
92.708,6.088,
92.75,6.088,
92.792,6.113,
92.833,6.088,
92.875,6.088,
92.917,6.088,
92.958,6.088,
93,6.063,
93.042,6.088,
93.083,6.076,
93.125,6.063,
93.167,6.088,
93.208,6.088,
93.25,6.113,
93.292,6.088,
93.333,6.088,
93.375,6.063,
93.417,6.088,
93.458,6.088,
93.5,6.063,
93.542,6.063,
93.583,6.063,
93.625,6.063,
93.667,6.063,
93.708,6.063,
93.75,6.063,
93.792,6.063,
93.833,6.063,
93.875,6.063,
93.917,6.038,
93.958,6.063,
94,6.038,
94.042,6.038,
94.083,6.013,
94.125,6.038,
94.167,6.013,
94.208,6.013,
94.25,6.013,
94.292,6.013,
94.333,6.013,
94.375,6.013,
94.417,6.013,
94.458,6.013,
94.5,6.013,
94.542,6.013,
94.583,6.013,
94.625,6.013,
94.667,6.013,
94.708,6.013,
94.75,6.013,
94.792,6.013,
94.833,6.013,
94.875,6.013,
94.917,6.013,
94.958,6.013,
95,6.013,
95.042,6.013,
95.083,6.013,
95.125,6.013,
95.167,6.013,
95.208,6.038,
95.25,6.038,
95.292,6.013,
95.333,6.013,
95.375,6.013,
95.417,6.038,
95.458,6.038,
95.5,6.063,
95.542,6.063,
95.583,6.063,
95.625,6.063,
95.667,6.088,
95.708,6.088,
95.75,6.088,
95.792,6.113,
95.833,6.113,
95.875,6.113,
95.917,6.113,
95.958,6.113,
96,6.113,
96.042,6.113,
96.083,6.113,
96.125,6.139,
96.167,6.139,
96.208,6.164,
96.25,6.164,
96.292,6.164,
96.333,6.164,
96.375,6.189,
96.417,6.189,
96.458,6.214,
96.5,6.214,
96.542,6.214,
96.583,6.214,
96.625,6.239,
96.667,6.214,
96.708,6.214,
96.75,6.239,
96.792,6.239,
96.833,6.266,
96.875,6.239,
96.917,6.266,
96.958,6.214,
97,6.266,
97.042,6.266,
97.083,6.266,
97.125,6.266,
97.167,6.266,
97.208,6.266,
97.25,6.266,
97.292,6.239,
97.333,6.266,
97.375,6.239,
97.417,6.239,
97.458,6.239,
97.5,6.239,
97.542,6.214,
97.583,6.214,
97.625,6.239,
97.667,6.239,
97.708,6.214,
97.75,6.214,
97.792,6.214,
97.833,6.214,
97.875,6.214,
97.917,6.239,
97.958,6.214,
98,6.266,
98.042,6.239,
98.083,6.214,
98.125,6.214,
98.167,6.214,
98.208,6.214,
98.25,6.214,
98.292,6.214,
98.333,6.214,
98.375,6.189,
98.417,6.214,
98.458,6.189,
98.5,6.189,
98.542,6.189,
98.583,6.164,
98.625,6.164,
98.667,6.164,
98.708,6.139,
98.75,6.113,
98.792,6.113,
98.833,6.139,
98.875,6.113,
98.917,6.088,
98.958,6.088,
99,6.088,
99.042,6.088,
99.083,6.088,
99.125,6.063,
99.167,6.063,
99.208,6.063,
99.25,6.063,
99.292,6.038,
99.333,6.038,
99.375,6.013,
99.417,6.013,
99.458,6.013,
99.5,6.013,
99.542,6.013,
99.583,6.013,
99.625,6.013,
99.667,6.013,
99.708,6.013,
99.75,6.013,
99.792,5.988,
99.833,5.988,
99.875,5.988,
99.917,6.013,
99.958,5.988,
100,5.963,
100.042,5.988,
100.083,5.963,
100.125,5.938,
100.167,5.963,
100.208,5.938,
100.25,5.938,
100.292,5.938,
100.333,5.938,
100.375,5.938,
100.417,5.938,
100.458,5.938,
100.5,5.913,
100.542,5.913,
100.583,5.89,
100.625,5.89,
100.667,5.89,
100.708,5.89,
100.75,5.89,
100.792,5.865,
100.833,5.865,
100.875,5.838,
100.917,5.838,
100.958,5.838,
101,5.865,
101.042,5.838,
101.083,5.838,
101.125,5.838,
101.167,5.838,
101.208,5.838,
101.25,5.838,
101.292,5.81,
101.333,5.785,
101.375,5.81,
101.417,5.81,
101.458,5.81,
101.5,5.785,
101.542,5.785,
101.583,5.81,
101.625,5.81,
101.667,5.785,
101.708,5.785,
101.75,5.785,
101.792,5.785,
101.833,5.758,
101.875,5.758,
101.917,5.733,
101.958,5.733,
102,5.733,
102.042,5.733,
102.083,5.733,
102.125,5.733,
102.167,5.733,
102.208,5.733,
102.25,5.733,
102.292,5.681,
102.333,5.681,
102.375,5.681,
102.417,5.681,
102.458,5.681,
102.5,5.681,
102.542,5.681,
102.583,5.681,
102.625,5.681,
102.667,5.681,
102.708,5.681,
102.75,5.681,
102.792,5.654,
102.833,5.681,
102.875,5.654,
102.917,5.654,
102.958,5.654,
103,5.629,
103.042,5.654,
103.083,5.654,
103.125,5.629,
103.167,5.654,
103.208,5.681,
103.25,5.654,
103.292,5.629,
103.333,5.654,
103.375,5.654,
103.417,5.654,
103.458,5.654,
103.5,5.681,
103.542,5.654,
103.583,5.654,
103.625,5.654,
103.667,5.654,
103.708,5.681,
103.75,5.681,
103.792,5.681,
103.833,5.681,
103.875,5.654,
103.917,5.629,
103.958,5.654,
104,5.681,
104.042,5.681,
104.083,5.654,
104.125,5.654,
104.167,5.681,
104.208,5.654,
104.25,5.654,
104.292,5.629,
104.333,5.629,
104.375,5.629,
104.417,5.654,
104.458,5.681,
104.5,5.706,
104.542,5.785,
104.583,5.785,
104.625,5.81,
104.667,5.785,
104.708,5.785,
104.75,5.81,
104.792,5.865,
104.833,5.938,
104.875,5.988,
104.917,6.013,
104.958,6.013,
105,6.013,
105.042,6.088,
105.083,6.113,
105.125,6.214,
105.167,6.291,
105.208,6.368,
105.25,6.473,
105.292,6.604,
105.333,6.79,
105.375,6.933,
105.417,7.167,
105.458,7.44,
105.5,7.681,
105.542,7.954,
105.583,8.199,
105.625,8.412,
105.667,8.667,
105.708,8.964,
105.75,9.306,
105.792,9.697,
105.833,10.061,
105.875,10.556,
105.917,10.99,
105.958,11.484,
106,11.805,
106.042,12.179,
106.083,12.276,
106.125,12.562,
106.167,12.756,
106.208,13.003,
106.25,13.101,
106.292,13.251,
106.333,13.301,
106.375,13.452,
106.417,13.502,
106.458,13.655,
106.5,13.519,
106.542,13.383,
106.583,13.245,
106.625,13.109,
106.667,12.971,
106.708,12.836,
106.75,12.7,
106.792,12.562,
106.833,12.37,
106.875,12.179,
106.917,11.945,
106.958,11.713,
107,11.53,
107.042,11.394,
107.083,11.304,
107.125,11.124,
107.167,11.034,
107.208,10.903,
107.25,10.815,
107.292,10.729,
107.333,10.729,
107.375,10.598,
107.417,10.514,
107.458,10.514,
107.5,10.43,
107.542,10.389,
107.583,10.389,
107.625,10.305,
107.667,10.305,
107.708,10.305,
107.75,10.305,
107.792,10.224,
107.833,10.182,
107.875,10.182,
107.917,10.1,
107.958,10.061,
108,10.019,
108.042,10.019,
108.083,9.979,
108.125,9.898,
108.167,9.858,
108.208,9.898,
108.25,9.818,
108.292,9.818,
108.333,9.818,
108.375,9.858,
108.417,9.858,
108.458,9.898,
108.5,9.858,
108.542,9.898,
108.583,9.898,
108.625,9.898,
108.667,9.858,
108.708,9.818,
108.75,9.818,
108.792,9.776,
108.833,9.776,
108.875,9.776,
108.917,9.737,
108.958,9.737,
109,9.737,
109.042,9.697,
109.083,9.657,
109.125,9.58,
109.167,9.58,
109.208,9.54,
109.25,9.461,
109.292,9.384,
109.333,9.384,
109.375,9.384,
109.417,9.344,
109.458,9.306,
109.5,9.267,
109.542,9.267,
109.583,9.267,
109.625,9.267,
109.667,9.191,
109.708,9.229,
109.75,9.152,
109.792,9.152,
109.833,9.152,
109.875,9.152,
109.917,9.152,
109.958,9.152,
110,9.152,
110.042,9.114,
110.083,9.114,
110.125,9.114,
110.167,9.076,
110.208,9.039,
110.25,9.001,
110.292,9.001,
110.333,9.001,
110.375,8.964,
110.417,8.926,
110.458,8.851,
110.5,8.888,
110.542,8.851,
110.583,8.813,
110.625,8.778,
110.667,8.778,
110.708,8.778,
110.75,8.702,
110.792,8.702,
110.833,8.702,
110.875,8.667,
110.917,8.629,
110.958,8.629,
111,8.556,
111.042,8.556,
111.083,8.521,
111.125,8.521,
111.167,8.485,
111.208,8.447,
111.25,8.412,
111.292,8.376,
111.333,8.376,
111.375,8.305,
111.417,8.305,
111.458,8.305,
111.5,8.27,
111.542,8.27,
111.583,8.234,
111.625,8.234,
111.667,8.199,
111.708,8.199,
111.75,8.163,
111.792,8.128,
111.833,8.128,
111.875,8.128,
111.917,8.092,
111.958,8.128,
112,8.059,
112.042,8.023,
112.083,8.059,
112.125,8.059,
112.167,8.023,
112.208,8.023,
112.25,7.988,
112.292,7.988,
112.333,7.954,
112.375,7.919,
112.417,7.885,
112.458,7.885,
112.5,7.885,
112.542,7.885,
112.583,7.885,
112.625,7.852,
112.667,7.783,
112.708,7.783,
112.75,7.75,
112.792,7.75,
112.833,7.714,
112.875,7.714,
112.917,7.714,
112.958,7.714,
113,7.714,
113.042,7.714,
113.083,7.681,
113.125,7.647,
113.167,7.647,
113.208,7.647,
113.25,7.614,
113.292,7.647,
113.333,7.58,
113.375,7.58,
113.417,7.58,
113.458,7.58,
113.5,7.58,
113.542,7.545,
113.583,7.545,
113.625,7.509,
113.667,7.509,
113.708,7.509,
113.75,7.476,
113.792,7.476,
113.833,7.44,
113.875,7.44,
113.917,7.44,
113.958,7.44,
114,7.44,
114.042,7.44,
114.083,7.44,
114.125,7.44,
114.167,7.407,
114.208,7.407,
114.25,7.371,
114.292,7.336,
114.333,7.336,
114.375,7.302,
114.417,7.269,
114.458,7.233,
114.5,7.2,
114.542,7.167,
114.583,7.167,
114.625,7.167,
114.667,7.133,
114.708,7.1,
114.75,7.066,
114.792,7.066,
114.833,7.066,
114.875,7.033,
114.917,7.033,
114.958,7.033,
115,6.999,
115.042,6.999,
115.083,6.966,
115.125,6.999,
115.167,6.933,
115.208,6.899,
115.25,6.872,
115.292,6.872,
115.333,6.872,
115.375,6.845,
115.417,6.845,
115.458,6.79,
115.5,6.79,
115.542,6.79,
115.583,6.79,
115.625,6.79,
115.667,6.763,
115.708,6.763,
115.75,6.763,
115.792,6.738,
115.833,6.711,
115.875,6.738,
115.917,6.711,
115.958,6.711,
116,6.711,
116.042,6.711,
116.083,6.684,
116.125,6.684,
116.167,6.684,
116.208,6.63,
116.25,6.577,
116.292,6.577,
116.333,6.55,
116.375,6.55,
116.417,6.55,
116.458,6.55,
116.5,6.525,
116.542,6.525,
116.583,6.525,
116.625,6.525,
116.667,6.498,
116.708,6.498,
116.75,6.498,
116.792,6.498,
116.833,6.473,
116.875,6.473,
116.917,6.473,
116.958,6.473,
117,6.446,
117.042,6.446,
117.083,6.446,
117.125,6.446,
117.167,6.446,
117.208,6.446,
117.25,6.446,
117.292,6.446,
117.333,6.421,
117.375,6.421,
117.417,6.421,
117.458,6.393,
117.5,6.393,
117.542,6.368,
117.583,6.368,
117.625,6.368,
117.667,6.368,
117.708,6.368,
117.75,6.368,
117.792,6.368,
117.833,6.341,
117.875,6.316,
117.917,6.341,
117.958,6.316,
118,6.266,
118.042,6.291,
118.083,6.266,
118.125,6.239,
118.167,6.239,
118.208,6.239,
118.25,6.214,
118.292,6.189,
118.333,6.189,
118.375,6.164,
118.417,6.139,
118.458,6.139,
118.5,6.113,
118.542,6.113,
118.583,6.113,
118.625,6.113,
118.667,6.113,
118.708,6.088,
118.75,6.088,
118.792,6.088,
118.833,6.088,
118.875,6.088,
118.917,6.088,
118.958,6.088,
119,6.063,
119.042,6.063,
119.083,6.063,
119.125,6.063,
119.167,6.063,
119.208,6.063,
119.25,6.063,
119.292,6.038,
119.333,6.038,
119.375,6.038,
119.417,6.063,
119.458,6.063,
119.5,6.063,
119.542,6.038,
119.583,6.063,
119.625,6.063,
119.667,6.063,
119.708,6.063,
119.75,6.038,
119.792,6.063,
119.833,6.088,
119.875,6.088,
119.917,6.113,
119.958,6.139,
120,6.139,
120.042,6.113,
120.083,6.139,
120.125,6.113,
120.167,6.113,
120.208,6.113,
120.25,6.088,
120.292,6.063,
120.333,6.063,
120.375,6.038,
120.417,6.038,
120.458,6.038,
120.5,6.038,
120.542,6.013,
120.583,6.013,
120.625,5.988,
120.667,5.963,
120.708,5.938,
120.75,5.938,
120.792,5.913,
120.833,5.913,
120.875,5.89,
120.917,5.89,
120.958,5.89,
121,5.838,
121.042,5.865,
121.083,5.838,
121.125,5.81,
121.167,5.81,
121.208,5.785,
121.25,5.758,
121.292,5.733,
121.333,5.733,
121.375,5.733,
121.417,5.706,
121.458,5.706,
121.5,5.681,
121.542,5.654,
121.583,5.654,
121.625,5.654,
121.667,5.629,
121.708,5.629,
121.75,5.604,
121.792,5.604,
121.833,5.604,
121.875,5.629,
121.917,5.604,
121.958,5.604,
122,5.604,
122.042,5.604,
122.083,5.604,
122.125,5.604,
122.167,5.579,
122.208,5.579,
122.25,5.551,
122.292,5.526,
122.333,5.551,
122.375,5.501,
122.417,5.501,
122.458,5.501,
122.5,5.501,
122.542,5.476,
122.583,5.476,
122.625,5.476,
122.667,5.476,
122.708,5.476,
122.75,5.451,
122.792,5.451,
122.833,5.451,
122.875,5.451,
122.917,5.451,
122.958,5.451,
123,5.451,
123.042,5.451,
123.083,5.451,
123.125,5.501,
123.167,5.526,
123.208,5.551,
123.25,5.501,
123.292,5.476,
123.333,5.476,
123.375,5.476,
123.417,5.526,
123.458,5.551,
123.5,5.551,
123.542,5.551,
123.583,5.579,
123.625,5.579,
123.667,5.604,
123.708,5.654,
123.75,5.681,
123.792,5.733,
123.833,5.785,
123.875,5.865,
123.917,5.89,
123.958,5.938,
124,5.988,
124.042,5.988,
124.083,5.988,
124.125,5.988,
124.167,5.963,
124.208,5.963,
124.25,5.963,
124.292,5.938,
124.333,5.913,
124.375,5.89,
124.417,5.865,
124.458,5.865,
124.5,5.838,
124.542,5.838,
124.583,5.81,
124.625,5.81,
124.667,5.785,
124.708,5.785,
124.75,5.758,
124.792,5.733,
124.833,5.733,
124.875,5.733,
124.917,5.681,
124.958,5.681,
125,5.681,
125.042,5.629,
125.083,5.629,
125.125,5.604,
125.167,5.604,
125.208,5.604,
125.25,5.551,
125.292,5.579,
125.333,5.551,
125.375,5.551,
125.417,5.551,
125.458,5.526,
125.5,5.526,
125.542,5.526,
125.583,5.501,
125.625,5.501,
125.667,5.501,
125.708,5.476,
125.75,5.451,
125.792,5.451,
125.833,5.451,
125.875,5.451,
125.917,5.426,
125.958,5.426,
126,5.426,
126.042,5.401,
126.083,5.401,
126.125,5.401,
126.167,5.376,
126.208,5.351,
126.25,5.326,
126.292,5.326,
126.333,5.326,
126.375,5.326,
126.417,5.301,
126.458,5.301,
126.5,5.301,
126.542,5.326,
126.583,5.326,
126.625,5.301,
126.667,5.301,
126.708,5.301,
126.75,5.278,
126.792,5.278,
126.833,5.253,
126.875,5.227,
126.917,5.227,
126.958,5.227,
127,5.227,
127.042,5.227,
127.083,5.227,
127.125,5.227,
127.167,5.227,
127.208,5.227,
127.25,5.227,
127.292,5.227,
127.333,5.227,
127.375,5.227,
127.417,5.227,
127.458,5.202,
127.5,5.202,
127.542,5.202,
127.583,5.202,
127.625,5.202,
127.667,5.202,
127.708,5.179,
127.75,5.179,
127.792,5.179,
127.833,5.179,
127.875,5.179,
127.917,5.154,
127.958,5.131,
128,5.179,
128.042,5.131,
128.083,5.131,
128.125,5.131,
128.167,5.131,
128.208,5.131,
128.25,5.081,
128.292,5.081,
128.333,5.081,
128.375,5.056,
128.417,5.031,
128.458,5.031,
128.5,5.031,
128.542,5.006,
128.583,4.981,
128.625,4.958,
128.667,4.958,
128.708,4.958,
128.75,4.958,
128.792,4.958,
128.833,4.933,
128.875,4.958,
128.917,4.958,
128.958,4.958,
129,4.958,
129.042,4.933,
129.083,4.908,
129.125,4.933,
129.167,4.933,
129.208,4.908,
129.25,4.86,
129.292,4.86,
129.333,4.86,
129.375,4.86,
129.417,4.86,
129.458,4.835,
129.5,4.812,
129.542,4.812,
129.583,4.812,
129.625,4.812,
129.667,4.812,
129.708,4.812,
129.75,4.812,
129.792,4.812,
129.833,4.812,
129.875,4.812,
129.917,4.812,
129.958,4.812,
130,4.812,
130.042,4.812,
130.083,4.812,
130.125,4.787,
130.167,4.812,
130.208,4.787,
130.25,4.764,
130.292,4.739,
130.333,4.739,
130.375,4.716,
130.417,4.716,
130.458,4.716,
130.5,4.716,
130.542,4.716,
130.583,4.716,
130.625,4.716,
130.667,4.716,
130.708,4.764,
130.75,4.787,
130.792,4.787,
130.833,4.787,
130.875,4.787,
130.917,4.787,
130.958,4.787,
131,4.812,
131.042,4.812,
131.083,4.812,
131.125,4.835,
131.167,4.86,
131.208,4.883,
131.25,4.908,
131.292,4.908,
131.333,4.908,
131.375,4.958,
131.417,4.958,
131.458,4.981,
131.5,4.981,
131.542,4.981,
131.583,5.006,
131.625,4.981,
131.667,5.006,
131.708,4.981,
131.75,4.981,
131.792,4.981,
131.833,4.981,
131.875,4.981,
131.917,4.958,
131.958,4.958,
132,4.958,
132.042,4.981,
132.083,4.981,
132.125,4.981,
132.167,4.958,
132.208,4.958,
132.25,4.958,
132.292,4.958,
132.333,4.958,
132.375,4.958,
132.417,4.958,
132.458,4.958,
132.5,4.981,
132.542,4.981,
132.583,4.981,
132.625,5.006,
132.667,5.006,
132.708,5.006,
132.75,5.006,
132.792,5.031,
132.833,5.031,
132.875,5.031,
132.917,5.006,
132.958,5.006,
133,5.006,
133.042,5.006,
133.083,5.031,
133.125,5.056,
133.167,5.056,
133.208,5.056,
133.25,5.081,
133.292,5.106,
133.333,5.106,
133.375,5.131,
133.417,5.154,
133.458,5.154,
133.5,5.154,
133.542,5.154,
133.583,5.154,
133.625,5.131,
133.667,5.154,
133.708,5.131,
133.75,5.131,
133.792,5.106,
133.833,5.106,
133.875,5.106,
133.917,5.106,
133.958,5.056,
134,5.081,
134.042,5.081,
134.083,5.056,
134.125,5.031,
134.167,5.031,
134.208,5.006,
134.25,4.981,
134.292,4.981,
134.333,4.981,
134.375,4.958,
134.417,4.933,
134.458,4.908,
134.5,4.908,
134.542,4.883,
134.583,4.883,
134.625,4.86,
134.667,4.86,
134.708,4.835,
134.75,4.812,
134.792,4.812,
134.833,4.812,
134.875,4.787,
134.917,4.787,
134.958,4.764,
135,4.787,
135.042,4.764,
135.083,4.716,
135.125,4.739,
135.167,4.716,
135.208,4.716,
135.25,4.693,
135.292,4.693,
135.333,4.667,
135.375,4.667,
135.417,4.645,
135.458,4.622,
135.5,4.622,
135.542,4.622,
135.583,4.622,
135.625,4.622,
135.667,4.622,
135.708,4.596,
135.75,4.596,
135.792,4.596,
135.833,4.596,
135.875,4.596,
135.917,4.596,
135.958,4.596,
136,4.596,
136.042,4.596,
136.083,4.571,
136.125,4.571,
136.167,4.571,
136.208,4.571,
136.25,4.521,
136.292,4.521,
136.333,4.521,
136.375,4.521,
136.417,4.521,
136.458,4.521,
136.5,4.521,
136.542,4.521,
